sheet,depth,title,path
"01 レビュー本体",1,"02 進捗・マイルストーン","Project Review Board > 02 進捗・マイルストーン"
"01 レビュー本体",2,"計画との差分: 予定通り / 遅れ / 前倒し","Project Review Board > 02 進捗・マイルストーン > 計画との差分: 予定通り / 遅れ / 前倒し"
"01 レビュー本体",2,"完了済み: 成果物 / 証跡 / 確認者","Project Review Board > 02 進捗・マイルストーン > 完了済み: 成果物 / 証跡 / 確認者"
"01 レビュー本体",2,"進行中: 担当 / 期限 / 完了条件","Project Review Board > 02 進捗・マイルストーン > 進行中: 担当 / 期限 / 完了条件"
"01 レビュー本体",2,"遅延・停滞: 原因 / 影響 / リカバリ","Project Review Board > 02 進捗・マイルストーン > 遅延・停滞: 原因 / 影響 / リカバリ"
"01 レビュー本体",2,"次のマイルストーン: 日付 / 判定条件","Project Review Board > 02 進捗・マイルストーン > 次のマイルストーン: 日付 / 判定条件"
"01 レビュー本体",1,"03 成果物・品質","Project Review Board > 03 成果物・品質"
"01 レビュー本体",2,"成果物一覧: 版 / リンク / オーナー","Project Review Board > 03 成果物・品質 > 成果物一覧: 版 / リンク / オーナー"
"01 レビュー本体",2,"レビュー状態: 未着手 / レビュー中 / 承認済み","Project Review Board > 03 成果物・品質 > レビュー状態: 未着手 / レビュー中 / 承認済み"
"01 レビュー本体",2,"品質懸念: 欠陥 / 未検証 / 運用不安","Project Review Board > 03 成果物・品質 > 品質懸念: 欠陥 / 未検証 / 運用不安"
"01 レビュー本体",2,"証跡: テスト結果 / 議事録 / 添付","Project Review Board > 03 成果物・品質 > 証跡: テスト結果 / 議事録 / 添付"
"01 レビュー本体",1,"04 課題・リスク Top 5","Project Review Board > 04 課題・リスク Top 5"
"01 レビュー本体",2,"R1: [内容] 影響 / 確率 / 期限 / 対応方針","Project Review Board > 04 課題・リスク Top 5 > R1: [内容] 影響 / 確率 / 期限 / 対応方針"
"01 レビュー本体",2,"R2: [内容] 影響 / 確率 / 期限 / 対応方針","Project Review Board > 04 課題・リスク Top 5 > R2: [内容] 影響 / 確率 / 期限 / 対応方針"
"01 レビュー本体",2,"R3: [内容] 影響 / 確率 / 期限 / 対応方針","Project Review Board > 04 課題・リスク Top 5 > R3: [内容] 影響 / 確率 / 期限 / 対応方針"
"01 レビュー本体",2,"ブロッカー: 誰の判断・支援が必要か","Project Review Board > 04 課題・リスク Top 5 > ブロッカー: 誰の判断・支援が必要か"
"01 レビュー本体",1,"05 今日決めること","Project Review Board > 05 今日決めること"
"01 レビュー本体",2,"D1: 論点 / 選択肢 / 推奨案 / 決定者","Project Review Board > 05 今日決めること > D1: 論点 / 選択肢 / 推奨案 / 決定者"
"01 レビュー本体",2,"D2: 論点 / 選択肢 / 推奨案 / 決定者","Project Review Board > 05 今日決めること > D2: 論点 / 選択肢 / 推奨案 / 決定者"
"01 レビュー本体",2,"決定後は意思決定ログへ転記","Project Review Board > 05 今日決めること > 決定後は意思決定ログへ転記"
"01 レビュー本体",1,"06 次アクション","Project Review Board > 06 次アクション"
"01 レビュー本体",2,"P1 TODO: 担当 / 期限 / 完了条件","Project Review Board > 06 次アクション > P1 TODO: 担当 / 期限 / 完了条件"
"01 レビュー本体",2,"P2 TODO: 担当 / 期限 / 完了条件","Project Review Board > 06 次アクション > P2 TODO: 担当 / 期限 / 完了条件"
"01 レビュー本体",2,"ウォッチ項目: 次回確認すること","Project Review Board > 06 次アクション > ウォッチ項目: 次回確認すること"
"01 レビュー本体",2,"次回レビュー: 日時 / 参加者 / 持参物","Project Review Board > 06 次アクション > 次回レビュー: 日時 / 参加者 / 持参物"
"02 意思決定ログ",0,"Decision Log","Decision Log"
"02 意思決定ログ",1,"決定カードの型","Decision Log > 決定カードの型"
"02 意思決定ログ",2,"論点: 何を決めるか","Decision Log > 決定カードの型 > 論点: 何を決めるか"
"02 意思決定ログ",2,"選択肢: A / B / C","Decision Log > 決定カードの型 > 選択肢: A / B / C"
"02 意思決定ログ",2,"推奨案: 理由つき","Decision Log > 決定カードの型 > 推奨案: 理由つき"
"02 意思決定ログ",2,"決定者: 名前 / 役割","Decision Log > 決定カードの型 > 決定者: 名前 / 役割"
"02 意思決定ログ",2,"決定期限: YYYY-MM-DD","Decision Log > 決定カードの型 > 決定期限: YYYY-MM-DD"
"02 意思決定ログ",2,"決定結果: 採用案 / 条件 / 影響","Decision Log > 決定カードの型 > 決定結果: 採用案 / 条件 / 影響"
"02 意思決定ログ",1,"今日決める","Decision Log > 今日決める"
"02 意思決定ログ",2,"[D-001] 論点 / 推奨案 / 決定者 / 期限","Decision Log > 今日決める > [D-001] 論点 / 推奨案 / 決定者 / 期限"
"02 意思決定ログ",2,"[D-002] 論点 / 推奨案 / 決定者 / 期限","Decision Log > 今日決める > [D-002] 論点 / 推奨案 / 決定者 / 期限"
"02 意思決定ログ",1,"保留・持ち帰り","Decision Log > 保留・持ち帰り"
"02 意思決定ログ",2,"[D-101] 誰が / 何を確認 / いつ戻す","Decision Log > 保留・持ち帰り > [D-101] 誰が / 何を確認 / いつ戻す"
"02 意思決定ログ",2,"[D-102] 不足情報 / 入手先 / 期限","Decision Log > 保留・持ち帰り > [D-102] 不足情報 / 入手先 / 期限"
"02 意思決定ログ",1,"決定済みログ","Decision Log > 決定済みログ"
"02 意思決定ログ",2,"[D-900] 決定内容 / 日付 / 根拠 / 影響範囲","Decision Log > 決定済みログ > [D-900] 決定内容 / 日付 / 根拠 / 影響範囲"
"03 リスク台帳",0,"Risk Register","Risk Register"
"03 リスク台帳",1,"評価基準","Risk Register > 評価基準"
"03 リスク台帳",2,"影響: H=事業/顧客/期限に重大, M=局所影響, L=軽微","Risk Register > 評価基準 > 影響: H=事業/顧客/期限に重大, M=局所影響, L=軽微"
"03 リスク台帳",2,"確率: H=起きそう, M=可能性あり, L=低い","Risk Register > 評価基準 > 確率: H=起きそう, M=可能性あり, L=低い"
"03 リスク台帳",2,"対応: 回避 / 軽減 / 転嫁 / 受容","Risk Register > 評価基準 > 対応: 回避 / 軽減 / 転嫁 / 受容"
"03 リスク台帳",1,"Critical: 今すぐ扱う","Risk Register > Critical: 今すぐ扱う"
"03 リスク台帳",2,"[R-001] 内容 / 影響H / 確率H / オーナー / 期限 / 対応策","Risk Register > Critical: 今すぐ扱う > [R-001] 内容 / 影響H / 確率H / オーナー / 期限 / 対応策"
"03 リスク台帳",2,"[R-002] 内容 / 影響H / 確率M / オーナー / 期限 / 対応策","Risk Register > Critical: 今すぐ扱う > [R-002] 内容 / 影響H / 確率M / オーナー / 期限 / 対応策"
"03 リスク台帳",1,"Watch: 監視する","Risk Register > Watch: 監視する"
"03 リスク台帳",2,"[R-101] トリガー条件 / 監視者 / 次回確認日","Risk Register > Watch: 監視する > [R-101] トリガー条件 / 監視者 / 次回確認日"
"03 リスク台帳",2,"[R-102] 依存先 / 代替案 / エスカレーション条件","Risk Register > Watch: 監視する > [R-102] 依存先 / 代替案 / エスカレーション条件"
"03 リスク台帳",1,"カテゴリ別チェック","Risk Register > カテゴリ別チェック"
"03 リスク台帳",2,"技術・仕様: 未確定仕様 / 性能 / セキュリティ","Risk Register > カテゴリ別チェック > 技術・仕様: 未確定仕様 / 性能 / セキュリティ"
"03 リスク台帳",2,"スケジュール: 遅延 / クリティカルパス / 休暇","Risk Register > カテゴリ別チェック > スケジュール: 遅延 / クリティカルパス / 休暇"
"03 リスク台帳",2,"体制・負荷: キーマン依存 / レビュー不足","Risk Register > カテゴリ別チェック > 体制・負荷: キーマン依存 / レビュー不足"
"03 リスク台帳",2,"関係者: 合意不足 / 承認待ち / 利害衝突","Risk Register > カテゴリ別チェック > 関係者: 合意不足 / 承認待ち / 利害衝突"
"03 リスク台帳",2,"運用: 移行 / 障害対応 / サポート","Risk Register > カテゴリ別チェック > 運用: 移行 / 障害対応 / サポート"
"03 リスク台帳",1,"受容済みリスク","Risk Register > 受容済みリスク"
"03 リスク台帳",2,"[R-900] 受容理由 / 承認者 / 再評価日","Risk Register > 受容済みリスク > [R-900] 受容理由 / 承認者 / 再評価日"
"04 アクショントラッカー",0,"Action Tracker","Action Tracker"
"04 アクショントラッカー",1,"TODOの書き方","Action Tracker > TODOの書き方"
"04 アクショントラッカー",2,"担当者: 個人名または明確な役割","Action Tracker > TODOの書き方 > 担当者: 個人名または明確な役割"
"04 アクショントラッカー",2,"期限: YYYY-MM-DD","Action Tracker > TODOの書き方 > 期限: YYYY-MM-DD"
"04 アクショントラッカー",2,"完了条件: 何がどうなれば完了か","Action Tracker > TODOの書き方 > 完了条件: 何がどうなれば完了か"
"04 アクショントラッカー",2,"証跡: リンク / 添付 / 確認者","Action Tracker > TODOの書き方 > 証跡: リンク / 添付 / 確認者"
"04 アクショントラッカー",1,"P1 今週やる","Action Tracker > P1 今週やる"
"04 アクショントラッカー",2,"[A-001] 内容 / 担当 / 期限 / 完了条件","Action Tracker > P1 今週やる > [A-001] 内容 / 担当 / 期限 / 完了条件"
"04 アクショントラッカー",2,"[A-002] 内容 / 担当 / 期限 / 完了条件","Action Tracker > P1 今週やる > [A-002] 内容 / 担当 / 期限 / 完了条件"
"04 アクショントラッカー",1,"P2 次回までに確認","Action Tracker > P2 次回までに確認"
"04 アクショントラッカー",2,"[A-101] 内容 / 担当 / 期限 / 完了条件","Action Tracker > P2 次回までに確認 > [A-101] 内容 / 担当 / 期限 / 完了条件"
"04 アクショントラッカー",2,"[A-102] 内容 / 担当 / 期限 / 完了条件","Action Tracker > P2 次回までに確認 > [A-102] 内容 / 担当 / 期限 / 完了条件"
"04 アクショントラッカー",1,"Waiting 依存・返答待ち","Action Tracker > Waiting 依存・返答待ち"
"04 アクショントラッカー",2,"[A-201] 依頼先 / 依頼日 / 返答期限 / 次の手","Action Tracker > Waiting 依存・返答待ち > [A-201] 依頼先 / 依頼日 / 返答期限 / 次の手"
"04 アクショントラッカー",1,"Done 完了ログ","Action Tracker > Done 完了ログ"
"04 アクショントラッカー",2,"[A-900] 完了内容 / 完了日 / 証跡 / 確認者","Action Tracker > Done 完了ログ > [A-900] 完了内容 / 完了日 / 証跡 / 確認者"
"05 関係者・RACI",0,"Stakeholders and RACI","Stakeholders and RACI"
"05 関係者・RACI",1,"主要関係者","Stakeholders and RACI > 主要関係者"
"05 関係者・RACI",2,"Project Owner: 最終責任 / 予算 / 優先順位","Stakeholders and RACI > 主要関係者 > Project Owner: 最終責任 / 予算 / 優先順位"
"05 関係者・RACI",2,"PM: 進行 / 課題管理 / レビュー運営","Stakeholders and RACI > 主要関係者 > PM: 進行 / 課題管理 / レビュー運営"
"05 関係者・RACI",2,"Tech/Design/Business Lead: 専門判断","Stakeholders and RACI > 主要関係者 > Tech/Design/Business Lead: 専門判断"
"05 関係者・RACI",2,"Approver: 承認者 / 決裁条件","Stakeholders and RACI > 主要関係者 > Approver: 承認者 / 決裁条件"
"05 関係者・RACI",1,"RACI","Stakeholders and RACI > RACI"
"05 関係者・RACI",2,"R Responsible: 実行責任","Stakeholders and RACI > RACI > R Responsible: 実行責任"
"05 関係者・RACI",2,"A Accountable: 最終責任","Stakeholders and RACI > RACI > A Accountable: 最終責任"
"05 関係者・RACI",2,"C Consulted: 相談先","Stakeholders and RACI > RACI > C Consulted: 相談先"
"05 関係者・RACI",2,"I Informed: 共有先","Stakeholders and RACI > RACI > I Informed: 共有先"
"05 関係者・RACI",1,"コミュニケーション設計","Stakeholders and RACI > コミュニケーション設計"
"05 関係者・RACI",2,"定例: 頻度 / 参加者 / 判断テーマ","Stakeholders and RACI > コミュニケーション設計 > 定例: 頻度 / 参加者 / 判断テーマ"
"05 関係者・RACI",2,"報告: チャネル / 形式 / 締切","Stakeholders and RACI > コミュニケーション設計 > 報告: チャネル / 形式 / 締切"
"05 関係者・RACI",2,"エスカレーション: 条件 / 連絡先 / SLA","Stakeholders and RACI > コミュニケーション設計 > エスカレーション: 条件 / 連絡先 / SLA"
"06 学び・改善",0,"Lessons and Template Improvement","Lessons and Template Improvement"
"06 学び・改善",1,"レビュー後5分","Lessons and Template Improvement > レビュー後5分"
"06 学び・改善",2,"Keep: 続けること","Lessons and Template Improvement > レビュー後5分 > Keep: 続けること"
"06 学び・改善",2,"Problem: 詰まったこと","Lessons and Template Improvement > レビュー後5分 > Problem: 詰まったこと"
"06 学び・改善",2,"Try: 次回変えること","Lessons and Template Improvement > レビュー後5分 > Try: 次回変えること"
"06 学び・改善",1,"テンプレ改善メモ","Lessons and Template Improvement > テンプレ改善メモ"
"06 学び・改善",2,"足りなかった枝","Lessons and Template Improvement > テンプレ改善メモ > 足りなかった枝"
"06 学び・改善",2,"使われなかった枝","Lessons and Template Improvement > テンプレ改善メモ > 使われなかった枝"
"06 学び・改善",2,"次版で標準化する運用","Lessons and Template Improvement > テンプレ改善メモ > 次版で標準化する運用"
"06 学び・改善",1,"ナレッジ化","Lessons and Template Improvement > ナレッジ化"
"06 学び・改善",2,"[Lesson] 状況 / 学び / 再利用条件","Lessons and Template Improvement > ナレッジ化 > [Lesson] 状況 / 学び / 再利用条件"
"06 学び・改善",2,"[Anti-pattern] 兆候 / 対策 / チェック方法","Lessons and Template Improvement > ナレッジ化 > [Anti-pattern] 兆候 / 対策 / チェック方法"
